INFO: mock.py version 5.3 starting (python version = 3.9.14, NVR = mock-5.3-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/ --resultdir /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS-TMP/ --no-clean --addrepo=https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64 /opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.3
INFO: Mock Version: 5.3
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-19.el9_1.x86_64
  python3-dnf-4.12.0-4.el9.noarch
  python3-dnf-plugins-core-4.1.0-3.el9.noarch
Finish: chroot init
Start: build phase for awx-rpm-23.7.0-3.el9.src.rpm
Start: build setup for awx-rpm-23.7.0-3.el9.src.rpm
Building target platforms: x86_64
Building for target x86_64
setting SOURCE_DATE_EPOCH=1676246400
Wrote: /builddir/build/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     2.9 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     7.7 MB/s | 274 kB     00:00    
https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [   ===                                                                                                                                           ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [      ===                                                                                                                                        ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                                                                                                                                                                                2.1 kB/s | 1.5 kB     00:00    
Red Hat Enterprise Linux - BaseOS                                                                                                                      [         ===                                                                                                                                     ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS                                                                                                                                                                                                                                                                           18 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream                                                                                                                   [            ===                                                                                                                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream                                                                                                                                                                                                                                                                        23 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Linux Builder                                                                                                     [               ===                                                                                                                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Linux Builder                                                                                                                                                                                                                                                          24 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                  ===                                                                                                                            ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                     ===                                                                                                                         ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                        ===                                                                                                                      ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                                                                                                                                                                                                                                              40 kB/s |  35 kB     00:00    
Dependencies resolved.
===========================================================================================================================================================================================================================================================================================================================================
 Package                                                                              Architecture                                         Version                                                                       Repository                                                                                                   Size
===========================================================================================================================================================================================================================================================================================================================================
Installing:
 [1mansible-core                                                                        [m x86_64                                               1:2.14.9-1.el9                                                                appstream                                                                                                   2.6 M
 [1mpython3-azure-keyvault                                                              [m noarch                                               1.1.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          273 k
 [1mpython3-azure-nspkg                                                                 [m noarch                                               3.0.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          8.4 k
 [1mpython3-boto3                                                                       [m noarch                                               1.26.102-1.el9                                                                _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          136 k
 [1mpython3-boto3+crt                                                                   [m noarch                                               1.26.102-1.el9                                                                _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.8 k
 [1mpython3-botocore                                                                    [m noarch                                               1.29.102-1.el9                                                                _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          5.7 M
 [1mpython3-botocore+crt                                                                [m noarch                                               1.29.102-1.el9                                                                _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-build                                                                       [m noarch                                               1.0.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           38 k
 [1mpython3-cachecontrol                                                                [m noarch                                               0.13.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           43 k
 [1mpython3-cachecontrol+filecache                                                      [m noarch                                               0.13.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-cachetools                                                                  [m noarch                                               5.2.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           25 k
 [1mpython3-calver                                                                      [m noarch                                               2022.6.26-1.el9                                                               _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           15 k
 [1mpython3-cffi                                                                        [m x86_64                                               1.15.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          238 k
 [1mpython3-channels                                                                    [m noarch                                               3.0.5-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           73 k
 [1mpython3-channels-redis                                                              [m noarch                                               3.4.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           40 k
 [1mpython3-charset-normalizer                                                          [m noarch                                               2.1.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           71 k
 [1mpython3-cleo                                                                        [m noarch                                               2.1.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          158 k
 [1mpython3-click                                                                       [m noarch                                               8.1.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          160 k
 [1mpython3-constantly                                                                  [m noarch                                               15.1.0-25.el9                                                                 epel                                                                                                         20 k
 [1mpython3-crashtest                                                                   [m noarch                                               0.4.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           21 k
 [1mpython3-cryptography                                                                [m x86_64                                               41.0.3-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          1.0 M
 [1mpython3-cython                                                                      [m x86_64                                               0.29.32-1.el9                                                                 _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          2.0 M
 [1mpython3-daphne                                                                      [m noarch                                               3.0.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           49 k
 [1mpython3-dateutil                                                                    [m noarch                                               1:2.8.1-7.el9                                                                 baseos                                                                                                      305 k
 [1mpython3-defusedxml                                                                  [m noarch                                               0.7.1-3.el9                                                                   epel                                                                                                         50 k
 [1mpython3-deprecated                                                                  [m noarch                                               1.2.13-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           19 k
 [1mpython3-devel                                                                       [m x86_64                                               3.9.18-1.el9_3.1                                                              appstream                                                                                                   249 k
 [1mpython3-distro                                                                      [m noarch                                               1.8.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           34 k
 [1mpython3-django                                                                      [m noarch                                               4.2.6-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          4.9 M
 [1mpython3-django+argon2                                                               [m noarch                                               4.2.6-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-django+bcrypt                                                               [m noarch                                               4.2.6-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-django-ansible-base                                                         [m noarch                                               20240109-1.el9                                                                _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          178 k
 [1mpython3-django-auth-ldap                                                            [m noarch                                               4.6.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           38 k
 [1mpython3-django-cors-headers                                                         [m noarch                                               3.13.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           25 k
 [1mpython3-django-crum                                                                 [m noarch                                               0.7.9-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           14 k
 [1mpython3-django-debug-toolbar                                                        [m noarch                                               4.2.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          172 k
 [1mpython3-django-extensions                                                           [m noarch                                               3.2.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          317 k
 [1mpython3-django-guid                                                                 [m noarch                                               3.2.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           36 k
 [1mpython3-django-oauth-toolkit                                                        [m noarch                                               1.7.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          103 k
 [1mpython3-django-pglocks                                                              [m noarch                                               1.0.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           14 k
 [1mpython3-django-polymorphic                                                          [m noarch                                               3.1.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           94 k
 [1mpython3-django-radius                                                               [m noarch                                               1.5.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           16 k
 [1mpython3-django-rest-swagger                                                         [m noarch                                               2.2.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          376 k
 [1mpython3-django-solo                                                                 [m noarch                                               2.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           27 k
 [1mpython3-django-split-settings                                                       [m noarch                                               1.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           15 k
 [1mpython3-djangorestframework                                                         [m noarch                                               3.14.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          972 k
 [1mpython3-djangorestframework-yaml                                                    [m noarch                                               2.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           16 k
 [1mpython3-dm-xmlsec-binding                                                           [m x86_64                                               2.2-1.el9                                                                     _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          101 k
 [1mpython3-docutils                                                                    [m noarch                                               0.19-1.el9                                                                    _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          721 k
 [1mpython3-drf-yasg                                                                    [m noarch                                               1.21.7-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          2.6 M
 [1mpython3-drf-yasg+coreapi                                                            [m noarch                                               1.21.7-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-drf-yasg+validation                                                         [m noarch                                               1.21.7-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-ecdsa                                                                       [m noarch                                               0.18.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          240 k
 [1mpython3-enum-compat                                                                 [m noarch                                               0.0.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          8.1 k
 [1mpython3-filelock                                                                    [m noarch                                               3.8.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           22 k
 [1mpython3-frozenlist                                                                  [m x86_64                                               1.3.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           43 k
 [1mpython3-gitdb                                                                       [m noarch                                               4.0.10-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          103 k
 [1mpython3-gitpython                                                                   [m noarch                                               3.1.32-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          279 k
 [1mpython3-google-auth                                                                 [m noarch                                               2.14.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          184 k
 [1mpython3-hatch-fancy-pypi-readme                                                     [m noarch                                               24.1.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           23 k
 [1mpython3-hatch-vcs                                                                   [m noarch                                               0.4.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           19 k
 [1mpython3-hatchling                                                                   [m noarch                                               1.21.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          145 k
 [1mpython3-hiredis                                                                     [m x86_64                                               2.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           33 k
 [1mpython3-hyperlink                                                                   [m noarch                                               21.0.0-10.el9                                                                 epel                                                                                                        115 k
 [1mpython3-idna                                                                        [m noarch                                               3.4-1.el9                                                                     _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           91 k
 [1mpython3-incremental                                                                 [m noarch                                               22.10.0-1.el9                                                                 _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           34 k
 [1mpython3-inflect                                                                     [m noarch                                               6.0.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           61 k
 [1mpython3-inflection                                                                  [m noarch                                               0.5.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           16 k
 [1mpython3-irc                                                                         [m noarch                                               20.1.0-3.el9                                                                  epel                                                                                                         85 k
 [1mpython3-isodate                                                                     [m noarch                                               0.6.1-3.el9                                                                   epel                                                                                                         56 k
 [1mpython3-jaraco-classes                                                              [m noarch                                               3.2.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           16 k
 [1mpython3-jaraco-collections                                                          [m noarch                                               3.8.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           24 k
 [1mpython3-jaraco-context                                                              [m noarch                                               4.2.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           14 k
 [1mpython3-jaraco-functools                                                            [m noarch                                               3.5.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           18 k
 [1mpython3-jaraco-logging                                                              [m noarch                                               3.1.2-4.el9                                                                   epel                                                                                                         16 k
 [1mpython3-jaraco-stream                                                               [m noarch                                               3.0.3-4.el9                                                                   epel                                                                                                         19 k
 [1mpython3-jaraco-text                                                                 [m noarch                                               3.11.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           24 k
 [1mpython3-jinja2                                                                      [m noarch                                               3.1.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          230 k
 [1mpython3-jinja2+i18n                                                                 [m noarch                                               3.1.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.5 k
 [1mpython3-jmespath                                                                    [m noarch                                               1.0.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           42 k
 [1mpython3-json-log-formatter                                                          [m noarch                                               0.5.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           13 k
 [1mpython3-jsonschema                                                                  [m noarch                                               4.17.3-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          144 k
 [1mpython3-jwcrypto                                                                    [m noarch                                               1.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          138 k
 [1mpython3-keyring                                                                     [m noarch                                               24.3.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           70 k
 [1mpython3-kubernetes                                                                  [m noarch                                               25.3.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          1.0 M
 [1mpython3-kubernetes+adal                                                             [m noarch                                               25.3.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.5 k
 [1mpython3-ldap                                                                        [m x86_64                                               3.4.3-2.el9                                                                   appstream                                                                                                   259 k
 [1mpython3-lockfile                                                                    [m noarch                                               0.12.2-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           25 k
 [1mpython3-markdown                                                                    [m noarch                                               3.4.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          135 k
 [1mpython3-markupsafe                                                                  [m x86_64                                               2.1.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           25 k
 [1mpython3-maturin                                                                     [m x86_64                                               1.4.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          3.8 M
 [1mpython3-more-itertools                                                              [m noarch                                               9.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           77 k
 [1mpython3-msgpack                                                                     [m x86_64                                               1.0.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           33 k
