INFO: mock.py version 5.5 starting (python version = 3.9.21, NVR = mock-5.5-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/ --resultdir /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS-TMP/ --no-clean '/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm' --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.5
INFO: Mock Version: 5.5
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-34.el9.x86_64
  python3-dnf-4.14.0-17.el9.noarch
  python3-dnf-plugins-core-4.3.0-16.el9.noarch
  yum-4.14.0-17.el9.noarch
Start: installing minimal buildroot with dnf
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                   40 MB/s | 444 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [   ===                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS       100% [========================================]  13 kB/s | 4.1 kB     00:00 ETA Red Hat Enterprise Linux - BaseOS                                                        13 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [      ===                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream    100% [========================================] 9.4 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - AppStream                                                    9.4 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [         ===                            ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Lin100% [========================================]  14 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                       14 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [            ===                         ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 -      [               ===                      ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                           81 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                     Architecture               Version                       Repository                   Size
========================================================================================================================
Enabling module streams:
 nodejs                                                 18                                                             

Transaction Summary
========================================================================================================================

Complete!
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [===                                     ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS                                                        15 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [   ===                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream                                                     18 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [      ===                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Lin100% [========================================]  12 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                       12 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [         ===                            ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                          393 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
========================================================================================================================
Installing:
 [1mbash                                [m x86_64          5.1.8-9.el9                              baseos             1.7 M
+ cd /builddir/build/BUILD
+ cd /builddir/build/BUILD
+ rm -rf awx_plugins_core-0.0.1a9
+ /usr/bin/tar -xof -
+ /usr/bin/gzip -dc /builddir/build/SOURCES/awx_plugins_core-0.0.1a9.tar.gz
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd awx_plugins_core-0.0.1a9
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%generate_buildrequires): /bin/sh -e /var/tmp/rpm-tmp.JHMrk9
+ umask 022
+ cd /builddir/build/BUILD
+ cd awx_plugins_core-0.0.1a9
+ echo pyproject-rpm-macros
+ echo python3.11-devel
+ echo 'python3.11dist(pip) >= 19'
+ echo 'python3.11dist(packaging)'
+ '[' -f pyproject.toml ']'
+ true
+ rm -rfv '*.dist-info/'
+ '[' -f /usr/bin/python3.11 ']'
+ mkdir -p /builddir/build/BUILD/awx_plugins_core-0.0.1a9/.pyproject-builddir-3.11
+ echo -n
+ CFLAGS='-O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64 -march=x86-64-v2 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection'
+ LDFLAGS='-Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 '
+ TMPDIR=/builddir/build/BUILD/awx_plugins_core-0.0.1a9/.pyproject-builddir-3.11
+ RPM_TOXENV=py311
+ HOSTNAME=rpmbuild
+ /usr/bin/python3.11 -Bs /usr/lib/rpm/redhat/pyproject_buildrequires.py --generate-extras --python3_pkgversion 3.11 --wheeldir /builddir/build/BUILD/awx_plugins_core-0.0.1a9/pyproject-wheeldir-3.11 --output /builddir/build/BUILD/python-awx-plugins-core-0.0.1~a9-1.el9.x86_64-3.11-pyproject-buildrequires -x credentials-azure-kv,credentials-centrify-vault-kv,credentials-conjur,credentials-github-app,credentials-hashivault-kv,credentials-hashivault-ssh,credentials-thycotic-dsv,inventory-azure-rm,inventory-constructed,inventory-controller,inventory-ec2,inventory-gce,inventory-insights,inventory-openshift-virtualization,inventory-openstack,inventory-rhv,inventory-satellite6,inventory-terraform,inventory-vmware
Import error: No module named 'packaging'
+ cat /builddir/build/BUILD/python-awx-plugins-core-0.0.1~a9-1.el9.x86_64-3.11-pyproject-buildrequires
+ rm -rfv '*.dist-info/'
+ RPM_EC=0
++ jobs -p
+ exit 0
Wrote: /builddir/build/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.buildreqs.nosrc.rpm
INFO: Going to install missing dynamic buildrequires
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [===                                     ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS                                                        14 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [   ===                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream    100% [========================================]  14 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - AppStream                                                     14 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [      ===                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Linux Builder                                       17 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [         ===                            ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 -      [            ===                         ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                          105 kB/s |  46 kB     00:00    
Package pyproject-rpm-macros-1.12.0-1.el9.noarch is already installed.
Package python3.11-devel-3.11.9-7.el9_5.2.x86_64 is already installed.
Package python3.11-devel-3.11.9-7.el9_5.2.x86_64 is already installed.
Dependencies resolved.
========================================================================================================================
 Package                       Architecture    Version                Repository                                   Size
========================================================================================================================
Installing:
 [1mpython3.11-packaging         [m noarch          24.2-1.el9             _opt_awxrpmng_rpmbuilds_3000_RPMS_          137 k
 [1mpython3.11-pip               [m noarch          22.3.1-5.el9           appstream                                   3.2 M

Transaction Summary
========================================================================================================================
Install  2 Packages

Total size: 3.3 M
Installed size: 15 M
Downloading Packages:
[SKIPPED] python3.11-pip-22.3.1-5.el9.noarch.rpm: Already downloaded                                                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=============================================                                              ] 1/1  Preparing        :                                                                                                1/1 
  Installing       : python3.11-pip-22.3.1-5.el9.noarch [                                                         ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=                                                        ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==                                                       ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===                                                      ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [====                                                     ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=====                                                    ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [======                                                   ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=======                                                  ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [========                                                 ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=========                                                ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==========                                               ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===========                                              ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [============                                             ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=============                                            ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==============                                           ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===============                                          ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [================                                         ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=================                                        ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==================                                       ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===================                                      ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [====================                                     ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=====================                                    ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [======================                                   ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=======================                                  ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [========================                                 ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=========================                                ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==========================                               ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===========================                              ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [============================                             ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=============================                            ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==============================                           ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===============================                          ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [================================                         ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=================================                        ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==================================                       ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===================================                      ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [====================================                     ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=====================================                    ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [======================================                   ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=======================================                  ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [========================================                 ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=========================================                ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==========================================               ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===========================================              ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [============================================             ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=============================================            ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==============================================           ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===============================================          ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [================================================         ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=================================================        ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [==================================================       ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [===================================================      ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [====================================================     ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=====================================================    ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [======================================================   ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [=======================================================  ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch [======================================================== ] 1/2  Installing       : python3.11-pip-22.3.1-5.el9.noarch                                                             1/2 
